2024-06-27 09:50:50.150090,"0,2504,1515,8004,0.00,0.00,-0.98,22.53,3200.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,0.00,0.00,0.00,0,"
2024-06-27 09:50:52.142326,"0,2504,1515,8004,0.00,0.00,-1.61,22.56,3200.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,0.00,0.00,0.00,0,"
2024-06-27 09:50:54.148824,"0,2504,1515,8004,0.00,0.00,-1.74,22.47,3200.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,0.00,0.00,0.00,0,"
2024-06-27 09:50:56.144896,"0,2504,1515,8004,0.00,0.00,-0.94,22.48,3200.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,0.00,0.00,0.00,0,"
2024-06-27 09:50:58.142346,"0,2504,1515,8004,0.00,0.00,-0.69,22.44,3200.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,0.00,0.00,0.00,0,"
2024-06-27 09:51:00.143116,"0,2504,1515,8004,0.00,0.00,-0.37,22.48,3200.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,0.00,0.00,0.00,0,"
2024-06-27 09:51:02.143007,"0,2504,1515,8004,0.00,0.00,0.99,22.44,3200.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,0.00,0.00,0.00,0,"
2024-06-27 09:51:04.145896,"0,2504,1515,8004,0.00,0.00,-0.08,22.48,3200.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,0.00,0.00,0.00,0,"
2024-06-27 09:51:06.147082,"0,2504,1515,8004,0.00,0.00,-0.38,22.48,3200.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,0.00,0.00,0.00,0,"
2024-06-27 09:51:08.146195,"0,2504,1515,8004,0.00,0.00,-0.69,22.65,3200.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,0.00,0.00,0.00,0,"
2024-06-27 09:51:10.147524,"0,2504,1515,8004,0.00,0.00,-1.09,22.58,3200.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,0.00,0.00,0.00,0,"
2024-06-27 09:51:12.149720,"0,2504,1515,8004,0.00,0.00,-1.98,22.63,3200.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,0.00,0.00,0.00,0,"
2024-06-27 09:51:14.147927,"0,2504,1515,8004,0.00,0.00,-1.85,22.50,3200.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,0.00,0.00,0.00,0,"
2024-06-27 09:51:16.145824,"0,2504,1515,8004,0.00,0.00,-0.49,22.50,3200.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,0.00,0.00,0.00,0,"
2024-06-27 09:51:18.145391,"0,2504,1515,8004,0.00,0.00,-1.06,22.50,3200.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,0.00,0.00,0.00,0,"
2024-06-27 09:51:20.149979,"0,2504,1515,8004,0.00,0.00,0.90,22.41,3200.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,0.00,0.00,0.00,0,"
2024-06-27 09:51:22.164943,"0,2504,1515,8004,0.00,0.00,0.39,22.46,3200.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,0.00,0.00,0.00,0,"
2024-06-27 09:51:24.153786,"0,2504,1515,8004,0.00,0.00,-0.02,22.54,3200.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,0.00,0.00,0.00,0,"
2024-06-27 09:51:26.150737,"0,2504,1515,8004,0.00,0.00,-0.50,22.48,3200.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,0.00,0.00,0.00,0,"
2024-06-27 09:51:28.149290,"0,2504,1515,8004,0.00,0.00,-0.48,23.08,3200.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,0.00,0.00,0.00,0,"
2024-06-27 09:51:30.145776,"0,2504,1515,8004,0.00,0.00,-0.09,22.57,3200.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,0.00,0.00,0.00,0,"
2024-06-27 09:51:31.658667,"0,2504,1001,50,0,"
2024-06-27 09:51:33.773885,"0,2504,1001,50,0,"
