2024-06-25 15:14:28.865938,0,2504,1515,8001,0.00,0.00,0.00,0.00,320.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,0.00,0.00,0.00,0,
2024-06-25 15:14:30.864766,0,2504,1515,8001,0.00,0.00,0.00,0.00,320.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,0.00,0.00,0.00,0,
2024-06-25 15:14:32.860723,0,2504,1515,8001,0.00,0.00,0.00,0.00,320.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,0.00,0.00,0.00,0,
2024-06-25 15:14:34.863116,0,2504,1515,8001,0.00,0.00,0.00,0.00,320.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,0.00,0.00,0.00,0,
2024-06-25 15:14:36.861120,0,2504,1515,8001,0.00,0.00,0.00,0.00,320.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,0.00,0.00,0.00,0,
2024-06-25 15:14:38.866167,0,2504,1515,8001,0.00,0.00,0.00,0.00,320.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,0.00,0.00,0.00,0,
2024-06-25 15:14:40.854140,0,2504,1515,8001,0.00,0.00,0.00,0.00,320.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,0.00,0.00,0.00,0,
2024-06-25 15:14:42.889872,0,2504,1515,8001,0.00,0.00,0.00,0.00,320.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,0.00,0.00,0.00,0,
2024-06-25 15:14:44.857295,0,2504,1515,8001,0.00,0.00,0.00,0.00,320.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,0.00,0.00,0.00,0,
2024-06-25 15:14:46.859148,0,2504,1515,8001,0.00,0.00,0.00,0.00,320.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,0.00,0.00,0.00,0,
2024-06-25 15:14:48.858160,0,2504,1515,8001,0.00,0.00,0.00,0.00,320.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,0.00,0.00,0.00,0,
2024-06-25 15:14:50.857847,0,2504,1515,8001,0.00,0.00,0.00,0.00,320.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,0.00,0.00,0.00,0,
2024-06-25 15:14:52.875187,0,2504,1515,8001,0.00,0.00,0.00,0.00,320.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,0.00,0.00,0.00,0,
2024-06-25 15:15:47.987297,0,2504,1515,9999,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,
2024-06-25 15:15:50.193342,0,2504,1515,8003,0.00,0.00,0.00,0.00,1600.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,0.00,0.00,0.00,0,
2024-06-25 15:15:52.204850,0,2504,1515,8003,0.00,0.00,0.00,0.00,1600.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,0.00,0.00,0.00,0,
2024-06-25 15:15:54.190407,0,2504,1515,8003,0.00,0.00,0.00,0.00,1600.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,0.00,0.00,0.00,0,
2024-06-25 15:15:56.244074,0,2504,1515,8003,0.00,0.00,0.00,0.00,1600.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,0.00,0.00,0.00,0,
2024-06-25 15:15:58.208000,0,2504,1515,8003,0.00,0.00,0.00,0.00,1600.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,0.00,0.00,0.00,0,
2024-06-25 15:16:00.184180,0,2504,1515,8003,0.00,0.00,0.00,0.00,1600.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,0.00,0.00,0.00,0,
2024-06-25 15:16:02.228381,0,2504,1515,8003,0.00,0.00,0.00,0.00,1600.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,0.00,0.00,0.00,0,
2024-06-25 15:16:04.209255,0,2504,1515,8003,0.00,0.00,0.00,0.00,1600.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,0.00,0.00,0.00,0,
2024-06-25 15:16:06.187651,0,2504,1515,8003,0.00,0.00,0.00,0.00,1600.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,0.00,0.00,0.00,0,
2024-06-25 15:16:08.228351,0,2504,1515,8003,0.00,0.00,0.00,0.00,1600.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,0.00,0.00,0.00,0,
2024-06-25 15:16:10.193217,0,2504,1515,8003,0.00,0.00,0.00,0.00,1600.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,0.00,0.00,0.00,0,
2024-06-25 15:16:12.214120,0,2504,1515,8003,0.00,0.00,0.00,0.00,1600.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,0.00,0.00,0.00,0,
2024-06-25 15:16:14.190258,0,2504,1515,8003,0.00,0.00,0.00,0.00,1600.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,0.00,0.00,0.00,0,
2024-06-25 15:16:38.290216,0,2504,1515,4024,137.94,148.00,0.00,0.00,0.00,0.00,0,200.00,2.00,5.00,1.00,0,150.00,1.00,3.00,0.10,0.00,137.94,144.32,0.00,0,
2024-06-25 15:16:44.312433,0,2504,1515,4024,137.90,146.00,-0.00,24.79,0.00,0.00,0,200.00,2.00,5.00,1.00,0,150.00,1.00,3.00,0.10,137.66,137.90,144.22,0.00,0,
2024-06-25 15:16:47.299013,0,2504,1515,4024,137.90,144.00,-0.00,25.03,0.00,0.00,0,200.00,2.00,5.00,1.00,0,150.00,1.00,3.00,0.10,137.66,137.90,144.34,0.00,0,
2024-06-25 15:16:53.314953,0,2504,1515,4024,137.88,147.00,-0.00,25.36,0.00,0.00,0,200.00,2.00,5.00,1.00,0,150.00,1.00,3.00,0.10,137.68,137.88,144.20,0.00,0,
2024-06-25 15:17:02.311807,0,2504,1515,4024,137.89,146.00,-0.00,25.62,0.00,0.00,0,200.00,2.00,5.00,1.00,0,150.00,1.00,3.00,0.10,137.68,137.89,144.13,0.00,0,
2024-06-25 15:17:17.542223,0,2504,1515,4081,0.00,146.00,0.00,0.00,281.60,240.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,137.60,144.23,0.00,0,
2024-06-25 15:17:19.547427,0,2504,1515,4081,0.00,145.00,0.00,0.00,281.60,240.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,137.55,144.21,0.00,0,
2024-06-25 15:17:21.569177,0,2504,1515,4081,0.00,146.00,0.00,0.00,281.60,240.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,137.54,144.16,0.00,0,
2024-06-25 15:17:23.542018,0,2504,1515,4081,0.00,146.00,0.00,0.00,281.60,240.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,137.43,144.12,0.00,0,
2024-06-25 15:17:25.546221,0,2504,1515,4081,0.00,159.00,0.00,0.00,281.60,240.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,137.68,144.18,0.00,0,
2024-06-25 15:17:27.577026,0,2504,1515,4081,0.00,147.00,0.00,0.00,281.60,240.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,137.56,143.93,0.00,0,
2024-06-25 15:17:29.592583,0,2504,1515,4081,0.00,145.00,0.00,0.00,281.60,240.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,137.53,144.05,0.00,0,
2024-06-25 15:17:31.537562,0,2504,1515,4081,0.00,147.00,0.00,0.00,281.60,240.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,137.48,144.16,0.00,0,
2024-06-25 15:17:33.544603,0,2504,1515,4081,0.00,146.00,0.00,0.00,281.60,240.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,137.60,144.07,0.00,0,
2024-06-25 15:17:35.543575,0,2504,1515,4081,0.00,146.00,0.00,0.00,281.60,240.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,137.50,144.08,0.00,0,
2024-06-25 15:17:37.548995,0,2504,1515,4081,0.00,146.00,0.00,0.00,281.60,240.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,137.51,143.97,0.00,0,
2024-06-25 15:17:39.544180,0,2504,1515,4081,0.00,146.00,0.00,0.00,281.60,240.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,137.56,144.13,0.00,0,
2024-06-25 15:17:41.588830,0,2504,1515,4081,0.00,147.00,0.00,0.00,281.60,240.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,137.73,144.05,0.00,0,
2024-06-25 15:17:43.626881,0,2504,1515,4081,0.00,147.00,0.00,0.00,281.60,240.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,137.63,144.08,0.00,0,
2024-06-25 15:17:45.548430,0,2504,1515,4081,137.21,145.00,0.00,0.00,281.60,240.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,137.21,137.48,144.00,0.00,0,
2024-06-25 15:17:47.543575,0,2504,1515,4081,137.21,146.00,0.00,0.00,281.60,240.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,137.21,137.59,144.04,0.00,0,
2024-06-25 15:17:49.565015,0,2504,1515,4081,137.21,145.00,0.00,0.00,281.60,240.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,137.21,137.59,144.05,0.00,0,
2024-06-25 15:17:51.546540,0,2504,1515,4081,137.21,146.00,0.00,0.00,281.60,240.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,137.21,137.57,144.07,0.00,0,
2024-06-25 15:17:53.556430,0,2504,1515,4081,137.21,146.00,0.00,0.00,281.60,240.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,137.21,137.65,143.98,0.00,0,
2024-06-25 15:17:55.545977,0,2504,1515,4081,137.21,146.00,0.00,0.00,281.60,240.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,137.21,137.61,143.97,0.00,0,
2024-06-25 15:17:57.590014,0,2504,1515,4081,137.21,146.00,0.00,0.00,281.60,240.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,137.21,137.56,144.00,0.00,0,
2024-06-25 15:17:59.552683,0,2504,1515,4081,137.21,146.00,0.00,0.00,281.60,240.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,137.21,137.61,143.99,0.00,0,
2024-06-25 15:18:01.558341,0,2504,1515,4081,137.21,146.00,0.00,0.00,281.60,240.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,137.21,137.53,144.04,0.00,0,
2024-06-25 15:18:03.545527,0,2504,1515,4081,137.21,146.00,0.00,0.00,281.60,240.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,137.21,137.61,143.95,0.00,0,
2024-06-25 15:18:05.545662,0,2504,1515,4081,137.21,146.00,0.00,0.00,281.60,240.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,137.21,137.66,144.02,0.00,0,
2024-06-25 15:18:07.547613,0,2504,1515,4081,137.21,146.00,0.00,0.00,281.60,240.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,137.21,137.54,144.04,0.00,0,
2024-06-25 15:18:09.550496,0,2504,1515,4081,137.21,147.00,0.00,0.00,281.60,240.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,137.21,137.53,143.93,0.00,0,
2024-06-25 15:18:11.542794,0,2504,1515,4081,137.21,146.00,0.00,0.00,281.60,240.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,137.21,137.47,144.05,0.00,0,
2024-06-25 15:18:13.544247,0,2504,1515,4081,137.21,146.00,0.00,0.00,281.60,240.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,137.21,137.56,144.07,0.00,0,
2024-06-25 15:18:15.573823,0,2504,1515,4081,136.93,145.00,0.00,0.00,281.60,240.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,136.93,137.65,143.99,0.00,0,
2024-06-25 15:18:17.548554,0,2504,1515,4081,136.93,146.00,0.00,0.00,281.60,240.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,136.93,137.57,144.03,0.00,0,
2024-06-25 15:18:19.553959,0,2504,1515,4081,136.93,146.00,0.00,0.00,281.60,240.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,136.93,137.51,143.89,0.00,0,
2024-06-25 15:18:21.549147,0,2504,1515,4081,136.93,146.00,0.00,0.00,281.60,240.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,136.93,137.50,143.91,0.00,0,
2024-06-25 15:18:23.546480,0,2504,1515,4081,136.93,155.00,0.00,0.00,281.60,240.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,136.93,137.55,143.97,0.00,0,
2024-06-25 15:18:25.567604,0,2504,1515,4081,136.93,146.00,0.00,0.00,281.60,240.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,136.93,137.61,144.04,0.00,0,
2024-06-25 15:18:27.550959,0,2504,1515,4081,136.93,146.00,0.00,0.00,281.60,240.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,136.93,137.51,143.94,0.00,0,
2024-06-25 15:18:29.547610,0,2504,1515,4081,136.93,147.00,0.00,0.00,281.60,240.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,136.93,137.59,143.94,0.00,0,
2024-06-25 15:18:31.549741,0,2504,1515,4081,136.93,146.00,0.00,0.00,281.60,240.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,136.93,137.55,144.02,0.00,0,
2024-06-25 15:18:33.548828,0,2504,1515,4081,136.93,146.00,0.00,0.00,281.60,240.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,136.93,137.56,143.94,0.00,0,
2024-06-25 15:18:35.585861,0,2504,1515,4081,136.93,145.00,0.00,0.00,281.60,240.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,136.93,137.60,144.05,0.00,0,
2024-06-25 15:18:37.551425,0,2504,1515,4081,136.93,146.00,0.00,0.00,281.60,240.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,136.93,137.53,144.04,0.00,0,
2024-06-25 15:18:39.550526,0,2504,1515,4081,136.93,146.00,0.00,0.00,281.60,240.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,136.93,137.56,144.03,0.00,0,
2024-06-25 15:18:41.554703,0,2504,1515,4081,136.93,146.00,0.00,0.00,281.60,240.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,136.93,137.59,144.04,0.00,0,
2024-06-25 15:18:43.555461,0,2504,1515,4081,136.93,146.00,0.00,0.00,281.60,240.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,136.93,137.60,143.98,0.00,0,
2024-06-25 15:18:45.554228,0,2504,1515,4081,137.06,148.00,0.00,0.00,281.60,240.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,137.06,137.60,143.84,0.00,0,
2024-06-25 15:18:47.551990,0,2504,1515,4081,137.06,148.00,0.00,0.00,281.60,240.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,137.06,137.48,143.95,0.00,0,
2024-06-25 15:18:49.553106,0,2504,1515,4081,137.06,147.00,0.00,0.00,281.60,240.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,137.06,137.62,143.95,0.00,0,
2024-06-25 15:18:51.550314,0,2504,1515,4081,137.06,148.00,0.00,0.00,281.60,240.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,137.06,137.63,144.02,0.00,0,
2024-06-25 15:18:53.547648,0,2504,1515,4081,137.06,145.00,0.00,0.00,281.60,240.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,137.06,137.74,143.95,0.00,0,
2024-06-25 15:18:55.548827,0,2504,1515,4081,137.06,147.00,0.00,0.00,281.60,240.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,137.06,137.57,144.02,0.00,0,
2024-06-25 15:18:57.551570,0,2504,1515,4081,137.06,146.00,0.00,0.00,281.60,240.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,137.06,137.60,143.84,0.00,0,
2024-06-25 15:18:59.553220,0,2504,1515,4081,137.06,147.00,0.00,0.00,281.60,240.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,137.06,137.71,143.90,0.00,0,
2024-06-25 15:19:01.553003,0,2504,1515,4081,137.06,146.00,0.00,0.00,281.60,240.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,137.06,137.57,143.86,0.00,0,
2024-06-25 15:19:03.549696,0,2504,1515,4081,137.06,146.00,0.00,0.00,281.60,240.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,137.06,137.47,143.90,0.00,0,
2024-06-25 15:19:05.553362,0,2504,1515,4081,137.06,145.00,0.00,0.00,281.60,240.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,137.06,137.57,144.04,0.00,0,
2024-06-25 15:19:07.554700,0,2504,1515,4081,137.06,145.00,0.00,0.00,281.60,240.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,137.06,137.57,143.88,0.00,0,
2024-06-25 15:19:09.559995,0,2504,1515,4081,137.06,145.00,0.00,0.00,281.60,240.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,137.06,137.59,143.86,0.00,0,
2024-06-25 15:20:27.927555,0,2504,1515,3001,0.00,149.00,0.00,0.00,32000.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,137.55,0.00,0.00,0,
2024-06-25 15:20:29.932744,0,2504,1515,3001,0.00,142.00,0.00,0.00,32000.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,137.60,0.00,0.00,0,
2024-06-25 15:20:31.940773,0,2504,1515,3001,0.00,146.00,0.00,0.00,32000.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,137.47,0.00,0.00,0,
2024-06-25 15:20:33.940048,0,2504,1515,3001,0.00,147.00,0.00,0.00,32000.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,137.49,0.00,0.00,0,
2024-06-25 15:20:35.929105,0,2504,1515,3001,0.00,146.00,0.00,0.00,32000.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,137.36,0.00,0.00,0,
2024-06-25 15:20:37.928640,0,2504,1515,3001,0.00,146.00,0.00,0.00,32000.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,137.47,0.00,0.00,0,
2024-06-25 15:20:39.929907,0,2504,1515,3001,0.00,145.00,0.00,0.00,32000.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,137.41,0.00,0.00,0,
2024-06-25 15:20:41.919472,0,2504,1515,3001,0.00,145.00,0.00,0.00,32000.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,137.42,0.00,0.00,0,
2024-06-25 15:20:43.924521,0,2504,1515,3001,0.00,147.00,0.00,0.00,32000.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,137.30,0.00,0.00,0,
2024-06-25 15:20:45.917303,0,2504,1515,3001,0.00,147.00,0.00,0.00,32000.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,137.32,0.00,0.00,0,
2024-06-25 15:20:47.936346,0,2504,1515,3001,0.00,147.00,0.00,0.00,32000.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,137.36,0.00,0.00,0,
2024-06-25 15:20:49.916219,0,2504,1515,3001,0.00,146.00,0.00,0.00,32000.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,137.33,0.00,0.00,0,
2024-06-25 15:20:51.912263,0,2504,1515,3001,0.00,147.00,0.00,0.00,32000.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,137.24,0.00,0.00,0,
2024-06-25 15:20:53.917521,0,2504,1515,3001,0.00,145.00,0.00,0.00,32000.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,137.26,0.00,0.00,0,
2024-06-25 15:20:55.909025,0,2504,1515,3001,0.00,147.00,0.00,0.00,32000.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,137.21,0.00,0.00,0,
2024-06-25 15:20:57.911696,0,2504,1515,3001,0.00,145.00,0.00,0.00,32000.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,137.26,0.00,0.00,0,
2024-06-25 15:20:59.913893,0,2504,1515,3001,0.00,147.00,0.00,0.00,32000.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,137.19,0.00,0.00,0,
2024-06-25 15:21:01.903195,0,2504,1515,3001,0.00,146.00,0.00,0.00,32000.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,137.29,0.00,0.00,0,
2024-06-25 15:21:03.903306,0,2504,1515,3001,0.00,146.00,0.00,0.00,32000.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,137.37,0.00,0.00,0,
2024-06-25 15:21:05.898627,0,2504,1515,3001,0.00,146.00,0.00,0.00,32000.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,137.43,0.00,0.00,0,
2024-06-25 15:21:07.923059,0,2504,1515,3001,0.00,146.00,0.00,0.00,32000.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,137.26,0.00,0.00,0,
2024-06-25 15:21:09.900341,0,2504,1515,3001,0.00,146.00,0.00,0.00,32000.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,137.31,0.00,0.00,0,
2024-06-25 15:21:11.890937,0,2504,1515,3001,0.00,147.00,0.00,0.00,32000.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,137.33,0.00,0.00,0,
2024-06-25 15:21:13.902582,0,2504,1515,3001,0.00,147.00,0.00,0.00,32000.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,137.43,0.00,0.00,0,
2024-06-25 15:29:25.661347,0,2504,1515,3001,0.00,145.00,0.00,0.00,32000.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,138.12,0.00,0.00,0,
