2024-06-25 15:14:36.853888,"0,2504,1515,8001,0.00,0.00,0.00,0.00,320.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,0.00,0.00,0.00,0,"
2024-06-25 15:14:38.856312,"0,2504,1515,8001,0.00,0.00,0.00,0.00,320.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,0.00,0.00,0.00,0,"
2024-06-25 15:14:40.854140,"0,2504,1515,8001,0.00,0.00,0.00,0.00,320.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,0.00,0.00,0.00,0,"
2024-06-25 15:14:42.848723,"0,2504,1515,8001,0.00,0.00,0.00,0.00,320.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,0.00,0.00,0.00,0,"
2024-06-25 15:14:44.857295,"0,2504,1515,8001,0.00,0.00,0.00,0.00,320.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,0.00,0.00,0.00,0,"
2024-06-25 15:14:46.856027,"0,2504,1515,8001,0.00,0.00,0.00,0.00,320.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,0.00,0.00,0.00,0,"
2024-06-25 15:14:48.848164,"0,2504,1515,8001,0.00,0.00,0.00,0.00,320.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,0.00,0.00,0.00,0,"
2024-06-25 15:14:50.857847,"0,2504,1515,8001,0.00,0.00,0.00,0.00,320.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,0.00,0.00,0.00,0,"
2024-06-25 15:14:52.838095,"0,2504,1001,46,0,"
2024-06-25 15:14:52.865304,"0,2504,1515,8001,0.00,0.00,0.00,0.00,320.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,0.00,0.00,0.00,0,"
2024-06-25 15:15:47.957949,"0,2504,1515,9999,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,"
2024-06-25 15:15:48.159746,"0,2504,1001,50,0,"
2024-06-25 15:15:50.173228,"0,2504,1515,8003,0.00,0.00,0.00,0.00,1600.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,0.00,0.00,0.00,0,"
2024-06-25 15:15:52.176313,"0,2504,1515,8003,0.00,0.00,0.00,0.00,1600.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,0.00,0.00,0.00,0,"
2024-06-25 15:15:54.171903,"0,2504,1515,8003,0.00,0.00,0.00,0.00,1600.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,0.00,0.00,0.00,0,"
2024-06-25 15:15:56.177210,"0,2504,1515,8003,0.00,0.00,0.00,0.00,1600.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,0.00,0.00,0.00,0,"
2024-06-25 15:15:58.177980,"0,2504,1515,8003,0.00,0.00,0.00,0.00,1600.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,0.00,0.00,0.00,0,"
2024-06-25 15:16:00.177151,"0,2504,1515,8003,0.00,0.00,0.00,0.00,1600.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,0.00,0.00,0.00,0,"
2024-06-25 15:16:02.178315,"0,2504,1515,8003,0.00,0.00,0.00,0.00,1600.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,0.00,0.00,0.00,0,"
2024-06-25 15:16:04.178526,"0,2504,1515,8003,0.00,0.00,0.00,0.00,1600.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,0.00,0.00,0.00,0,"
2024-06-25 15:16:06.178623,"0,2504,1515,8003,0.00,0.00,0.00,0.00,1600.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,0.00,0.00,0.00,0,"
2024-06-25 15:16:08.176140,"0,2504,1515,8003,0.00,0.00,0.00,0.00,1600.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,0.00,0.00,0.00,0,"
2024-06-25 15:16:10.171670,"0,2504,1515,8003,0.00,0.00,0.00,0.00,1600.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,0.00,0.00,0.00,0,"
2024-06-25 15:16:12.173863,"0,2504,1515,8003,0.00,0.00,0.00,0.00,1600.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,0.00,0.00,0.00,0,"
2024-06-25 15:16:14.180218,"0,2504,1515,8003,0.00,0.00,0.00,0.00,1600.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,0.00,0.00,0.00,0,"
2024-06-25 15:16:18.078940,"0,2504,1001,50,0,"
2024-06-25 15:16:36.214777,"0,2504,1001,50,0,"
2024-06-25 15:16:38.205471,"0,2504,1001,46,0,"
2024-06-25 15:16:38.279398,"0,2504,1515,4024,137.94,148.00,0.00,0.00,0.00,0.00,0,200.00,2.00,5.00,1.00,0,150.00,1.00,3.00,0.10,0.00,137.94,144.32,0.00,0,"
2024-06-25 15:16:39.203603,"0,2504,1001,46,0,"
2024-06-25 15:16:41.207991,"0,2504,1001,46,0,"
2024-06-25 15:16:42.211835,"0,2504,1001,46,0,"
2024-06-25 15:16:44.214541,"0,2504,1001,46,0,"
2024-06-25 15:16:44.286769,"0,2504,1515,4024,137.90,146.00,-0.00,24.79,0.00,0.00,0,200.00,2.00,5.00,1.00,0,150.00,1.00,3.00,0.10,137.66,137.90,144.22,0.00,0,"
2024-06-25 15:16:45.211396,"0,2504,1001,46,0,"
2024-06-25 15:16:47.216462,"0,2504,1001,46,0,"
2024-06-25 15:16:47.287588,"0,2504,1515,4024,137.90,144.00,-0.00,25.03,0.00,0.00,0,200.00,2.00,5.00,1.00,0,150.00,1.00,3.00,0.10,137.66,137.90,144.34,0.00,0,"
2024-06-25 15:16:48.210529,"0,2504,1001,46,0,"
2024-06-25 15:16:50.215453,"0,2504,1001,46,0,"
2024-06-25 15:16:51.220020,"0,2504,1001,46,0,"
2024-06-25 15:16:53.219655,"0,2504,1001,46,0,"
2024-06-25 15:16:53.280085,"0,2504,1515,4024,137.88,147.00,-0.00,25.36,0.00,0.00,0,200.00,2.00,5.00,1.00,0,150.00,1.00,3.00,0.10,137.68,137.88,144.20,0.00,0,"
2024-06-25 15:16:54.221643,"0,2504,1001,46,0,"
2024-06-25 15:16:56.225294,"0,2504,1001,46,0,"
2024-06-25 15:16:57.223996,"0,2504,1001,46,0,"
2024-06-25 15:16:59.217979,"0,2504,1001,46,0,"
2024-06-25 15:17:00.220007,"0,2504,1001,46,0,"
2024-06-25 15:17:02.225071,"0,2504,1001,46,0,"
2024-06-25 15:17:02.274952,"0,2504,1515,4024,137.89,146.00,-0.00,25.62,0.00,0.00,0,200.00,2.00,5.00,1.00,0,150.00,1.00,3.00,0.10,137.68,137.89,144.13,0.00,0,"
2024-06-25 15:17:03.230206,"0,2504,1001,46,0,"
2024-06-25 15:17:06.309340,"0,2504,1001,50,0,"
2024-06-25 15:17:13.673691,"0,2504,1001,50,0,"
2024-06-25 15:17:13.743996,"0,2504,1001,46,0,"
2024-06-25 15:17:13.846639,"0,2504,1001,46,0,"
2024-06-25 15:17:13.947918,"0,2504,1001,46,0,"
2024-06-25 15:17:14.048927,"0,2504,1001,46,0,"
2024-06-25 15:17:14.150772,"0,2504,1001,46,0,"
2024-06-25 15:17:14.262782,"0,2504,1001,46,0,"
2024-06-25 15:17:14.363736,"0,2504,1001,46,0,"
2024-06-25 15:17:14.474828,"0,2504,1001,46,0,"
2024-06-25 15:17:14.585480,"0,2504,1001,46,0,"
2024-06-25 15:17:14.697169,"0,2504,1001,46,0,"
2024-06-25 15:17:14.808933,"0,2504,1001,46,0,"
2024-06-25 15:17:14.921036,"0,2504,1001,46,0,"
2024-06-25 15:17:15.031716,"0,2504,1001,46,0,"
2024-06-25 15:17:15.142386,"0,2504,1001,46,0,"
2024-06-25 15:17:15.256988,"0,2504,1001,46,0,"
2024-06-25 15:17:15.375492,"0,2504,1001,46,0,"
2024-06-25 15:17:15.497112,"0,2504,1001,46,0,"
2024-06-25 15:17:17.535239,"0,2504,1515,4081,0.00,146.00,0.00,0.00,281.60,240.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,137.60,144.23,0.00,0,"
2024-06-25 15:17:19.535979,"0,2504,1515,4081,0.00,145.00,0.00,0.00,281.60,240.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,137.55,144.21,0.00,0,"
2024-06-25 15:17:21.539060,"0,2504,1515,4081,0.00,146.00,0.00,0.00,281.60,240.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,137.54,144.16,0.00,0,"
2024-06-25 15:17:23.529954,"0,2504,1515,4081,0.00,146.00,0.00,0.00,281.60,240.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,137.43,144.12,0.00,0,"
2024-06-25 15:17:25.536195,"0,2504,1515,4081,0.00,159.00,0.00,0.00,281.60,240.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,137.68,144.18,0.00,0,"
2024-06-25 15:17:27.553120,"0,2504,1515,4081,0.00,147.00,0.00,0.00,281.60,240.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,137.56,143.93,0.00,0,"
2024-06-25 15:17:29.539322,"0,2504,1515,4081,0.00,145.00,0.00,0.00,281.60,240.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,137.53,144.05,0.00,0,"
2024-06-25 15:17:31.537562,"0,2504,1515,4081,0.00,147.00,0.00,0.00,281.60,240.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,137.48,144.16,0.00,0,"
2024-06-25 15:17:33.536079,"0,2504,1515,4081,0.00,146.00,0.00,0.00,281.60,240.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,137.60,144.07,0.00,0,"
2024-06-25 15:17:35.533598,"0,2504,1515,4081,0.00,146.00,0.00,0.00,281.60,240.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,137.50,144.08,0.00,0,"
2024-06-25 15:17:37.542139,"0,2504,1515,4081,0.00,146.00,0.00,0.00,281.60,240.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,137.51,143.97,0.00,0,"
2024-06-25 15:17:39.538741,"0,2504,1515,4081,0.00,146.00,0.00,0.00,281.60,240.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,137.56,144.13,0.00,0,"
2024-06-25 15:17:41.540251,"0,2504,1515,4081,0.00,147.00,0.00,0.00,281.60,240.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,137.73,144.05,0.00,0,"
2024-06-25 15:17:43.534596,"0,2504,1515,4081,0.00,147.00,0.00,0.00,281.60,240.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,137.63,144.08,0.00,0,"
2024-06-25 15:17:45.539787,"0,2504,1515,4081,137.21,145.00,0.00,0.00,281.60,240.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,137.21,137.48,144.00,0.00,0,"
2024-06-25 15:17:47.538551,"0,2504,1515,4081,137.21,146.00,0.00,0.00,281.60,240.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,137.21,137.59,144.04,0.00,0,"
2024-06-25 15:17:49.541024,"0,2504,1515,4081,137.21,145.00,0.00,0.00,281.60,240.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,137.21,137.59,144.05,0.00,0,"
2024-06-25 15:17:51.535735,"0,2504,1515,4081,137.21,146.00,0.00,0.00,281.60,240.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,137.21,137.57,144.07,0.00,0,"
2024-06-25 15:17:53.539712,"0,2504,1515,4081,137.21,146.00,0.00,0.00,281.60,240.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,137.21,137.65,143.98,0.00,0,"
2024-06-25 15:17:55.535881,"0,2504,1515,4081,137.21,146.00,0.00,0.00,281.60,240.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,137.21,137.61,143.97,0.00,0,"
2024-06-25 15:17:57.533614,"0,2504,1515,4081,137.21,146.00,0.00,0.00,281.60,240.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,137.21,137.56,144.00,0.00,0,"
2024-06-25 15:17:59.532683,"0,2504,1515,4081,137.21,146.00,0.00,0.00,281.60,240.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,137.21,137.61,143.99,0.00,0,"
2024-06-25 15:18:01.548044,"0,2504,1515,4081,137.21,146.00,0.00,0.00,281.60,240.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,137.21,137.53,144.04,0.00,0,"
2024-06-25 15:18:03.538409,"0,2504,1515,4081,137.21,146.00,0.00,0.00,281.60,240.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,137.21,137.61,143.95,0.00,0,"
2024-06-25 15:18:05.538647,"0,2504,1515,4081,137.21,146.00,0.00,0.00,281.60,240.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,137.21,137.66,144.02,0.00,0,"
2024-06-25 15:18:07.537704,"0,2504,1515,4081,137.21,146.00,0.00,0.00,281.60,240.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,137.21,137.54,144.04,0.00,0,"
2024-06-25 15:18:09.539668,"0,2504,1515,4081,137.21,147.00,0.00,0.00,281.60,240.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,137.21,137.53,143.93,0.00,0,"
2024-06-25 15:18:11.532770,"0,2504,1515,4081,137.21,146.00,0.00,0.00,281.60,240.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,137.21,137.47,144.05,0.00,0,"
2024-06-25 15:18:13.534192,"0,2504,1515,4081,137.21,146.00,0.00,0.00,281.60,240.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,137.21,137.56,144.07,0.00,0,"
2024-06-25 15:18:15.533788,"0,2504,1515,4081,136.93,145.00,0.00,0.00,281.60,240.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,136.93,137.65,143.99,0.00,0,"
2024-06-25 15:18:17.538567,"0,2504,1515,4081,136.93,146.00,0.00,0.00,281.60,240.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,136.93,137.57,144.03,0.00,0,"
2024-06-25 15:18:19.535814,"0,2504,1515,4081,136.93,146.00,0.00,0.00,281.60,240.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,136.93,137.51,143.89,0.00,0,"
2024-06-25 15:18:21.539152,"0,2504,1515,4081,136.93,146.00,0.00,0.00,281.60,240.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,136.93,137.50,143.91,0.00,0,"
2024-06-25 15:18:23.541439,"0,2504,1515,4081,136.93,155.00,0.00,0.00,281.60,240.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,136.93,137.55,143.97,0.00,0,"
2024-06-25 15:18:25.535884,"0,2504,1515,4081,136.93,146.00,0.00,0.00,281.60,240.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,136.93,137.61,144.04,0.00,0,"
2024-06-25 15:18:27.540930,"0,2504,1515,4081,136.93,146.00,0.00,0.00,281.60,240.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,136.93,137.51,143.94,0.00,0,"
2024-06-25 15:18:29.535053,"0,2504,1515,4081,136.93,147.00,0.00,0.00,281.60,240.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,136.93,137.59,143.94,0.00,0,"
2024-06-25 15:18:31.540470,"0,2504,1515,4081,136.93,146.00,0.00,0.00,281.60,240.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,136.93,137.55,144.02,0.00,0,"
2024-06-25 15:18:33.538787,"0,2504,1515,4081,136.93,146.00,0.00,0.00,281.60,240.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,136.93,137.56,143.94,0.00,0,"
2024-06-25 15:18:35.535495,"0,2504,1515,4081,136.93,145.00,0.00,0.00,281.60,240.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,136.93,137.60,144.05,0.00,0,"
2024-06-25 15:18:37.540759,"0,2504,1515,4081,136.93,146.00,0.00,0.00,281.60,240.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,136.93,137.53,144.04,0.00,0,"
2024-06-25 15:18:39.540704,"0,2504,1515,4081,136.93,146.00,0.00,0.00,281.60,240.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,136.93,137.56,144.03,0.00,0,"
2024-06-25 15:18:41.534676,"0,2504,1515,4081,136.93,146.00,0.00,0.00,281.60,240.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,136.93,137.59,144.04,0.00,0,"
2024-06-25 15:18:43.535434,"0,2504,1515,4081,136.93,146.00,0.00,0.00,281.60,240.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,136.93,137.60,143.98,0.00,0,"
2024-06-25 15:18:45.538150,"0,2504,1515,4081,137.06,148.00,0.00,0.00,281.60,240.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,137.06,137.60,143.84,0.00,0,"
2024-06-25 15:18:47.533012,"0,2504,1515,4081,137.06,148.00,0.00,0.00,281.60,240.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,137.06,137.48,143.95,0.00,0,"
2024-06-25 15:18:49.536030,"0,2504,1515,4081,137.06,147.00,0.00,0.00,281.60,240.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,137.06,137.62,143.95,0.00,0,"
2024-06-25 15:18:51.539194,"0,2504,1515,4081,137.06,148.00,0.00,0.00,281.60,240.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,137.06,137.63,144.02,0.00,0,"
2024-06-25 15:18:53.537638,"0,2504,1515,4081,137.06,145.00,0.00,0.00,281.60,240.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,137.06,137.74,143.95,0.00,0,"
2024-06-25 15:18:55.538535,"0,2504,1515,4081,137.06,147.00,0.00,0.00,281.60,240.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,137.06,137.57,144.02,0.00,0,"
2024-06-25 15:18:57.535896,"0,2504,1515,4081,137.06,146.00,0.00,0.00,281.60,240.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,137.06,137.60,143.84,0.00,0,"
2024-06-25 15:18:59.543193,"0,2504,1515,4081,137.06,147.00,0.00,0.00,281.60,240.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,137.06,137.71,143.90,0.00,0,"
2024-06-25 15:19:01.543006,"0,2504,1515,4081,137.06,146.00,0.00,0.00,281.60,240.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,137.06,137.57,143.86,0.00,0,"
2024-06-25 15:19:03.541583,"0,2504,1515,4081,137.06,146.00,0.00,0.00,281.60,240.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,137.06,137.47,143.90,0.00,0,"
2024-06-25 15:19:05.535022,"0,2504,1515,4081,137.06,145.00,0.00,0.00,281.60,240.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,137.06,137.57,144.04,0.00,0,"
2024-06-25 15:19:07.543536,"0,2504,1515,4081,137.06,145.00,0.00,0.00,281.60,240.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,137.06,137.57,143.88,0.00,0,"
2024-06-25 15:19:09.543764,"0,2504,1515,4081,137.06,145.00,0.00,0.00,281.60,240.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,137.06,137.59,143.86,0.00,0,"
2024-06-25 15:19:12.717229,"0,2504,1001,50,0,"
2024-06-25 15:20:25.936165,"0,2504,1001,50,0,"
2024-06-25 15:20:26.019966,"0,2504,1001,46,0,"
2024-06-25 15:20:27.927555,"0,2504,1515,3001,0.00,149.00,0.00,0.00,32000.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,137.55,0.00,0.00,0,"
2024-06-25 15:20:29.923789,"0,2504,1515,3001,0.00,142.00,0.00,0.00,32000.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,137.60,0.00,0.00,0,"
2024-06-25 15:20:31.921533,"0,2504,1515,3001,0.00,146.00,0.00,0.00,32000.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,137.47,0.00,0.00,0,"
2024-06-25 15:20:33.919579,"0,2504,1515,3001,0.00,147.00,0.00,0.00,32000.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,137.49,0.00,0.00,0,"
2024-06-25 15:20:35.916416,"0,2504,1515,3001,0.00,146.00,0.00,0.00,32000.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,137.36,0.00,0.00,0,"
2024-06-25 15:20:37.921534,"0,2504,1515,3001,0.00,146.00,0.00,0.00,32000.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,137.47,0.00,0.00,0,"
2024-06-25 15:20:39.909914,"0,2504,1515,3001,0.00,145.00,0.00,0.00,32000.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,137.41,0.00,0.00,0,"
2024-06-25 15:20:41.918446,"0,2504,1515,3001,0.00,145.00,0.00,0.00,32000.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,137.42,0.00,0.00,0,"
2024-06-25 15:20:43.914493,"0,2504,1515,3001,0.00,147.00,0.00,0.00,32000.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,137.30,0.00,0.00,0,"
2024-06-25 15:20:45.908771,"0,2504,1515,3001,0.00,147.00,0.00,0.00,32000.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,137.32,0.00,0.00,0,"
